GO:0042277	GO:0016247	GO:0008324	GO:0016791;GO:0042578	GO:0016653	GO:0038023;GO:0004872	GO:0016709	GO:0020037	GO:0031177;GO:0019842;GO:0072341;GO:0016597;GO:0031406;GO:0043177	GO:0008238	GO:0001047	GO:0015103	GO:0003677	GO:0051537	GO:0016879	GO:0009055	GO:0016830	GO:0052689	GO:0019843	GO:0046943;GO:0005342;GO:0008514	GO:0015077;GO:0022890	GO:0015166;GO:0015665;GO:1901618	GO:0016417	GO:0003950;GO:0016763	GO:0033218	GO:0004553;GO:0016798	GO:0051213	GO:0004721	GO:0016168	GO:0003993	GO:0042626;GO:0015405;GO:0016820;GO:0043492;GO:0015399	GO:0044212;GO:0000975;GO:0001067	GO:0008026;GO:0070035;GO:0004386	GO:0016747;GO:0016746	GO:0016616;GO:0016614	GO:0032403	GO:0004175	GO:0016836	GO:0003735	GO:0046906	GO:0016835	GO:0022804	GO:0005509	GO:0016874	GO:0015293	GO:0005267;GO:0015079	GO:0030246	GO:0030551	GO:0031625;GO:0044389	GO:0008047	GO:0016810	GO:0050662	GO:0016667	GO:0042623	GO:0022843;GO:0005244;GO:0022832	GO:0016887	GO:0008236;GO:0017171	GO:0016627	GO:0016757	GO:0016853	GO:0060589	GO:0016860	GO:0019899	GO:0004190;GO:0070001	GO:0004722	GO:0046983	GO:0004298;GO:0070003	GO:0030234	GO:0044769;GO:0046933	GO:0008270	GO:0016790	GO:0051536;GO:0051540	GO:1901677	GO:0016301;GO:0016773;GO:0016772	GO:0004842	GO:0004674;GO:0004672	GO:0005506	GO:0050660	GO:0008509	GO:0005261;GO:0005216;GO:0022838;GO:0015267;GO:0022803;GO:0022836	GO:0019887;GO:0019207	GO:0004252	GO:0000287	GO:0004812;GO:0016876;GO:0016875	GO:0003743;GO:0008135	GO:0015085;GO:0072509	GO:0030170;GO:0008483;GO:0016769	GO:0016811;GO:0019213	GO:0004197	GO:0042803	GO:0005102	GO:0003755;GO:0016859	GO:0046873	GO:0016209;GO:0004601;GO:0016684	GO:0070011;GO:0008233	GO:0016829	GO:0051287	GO:0015291	GO:0017111;GO:0016462;GO:0016818;GO:0016817	GO:0032561;GO:0019001;GO:0005525	GO:0003729	GO:0015078	GO:0004497	GO:0003924	GO:0042802	GO:0016758	GO:0016765	GO:0016705	GO:0043565	GO:0003774	GO:0004871;GO:0060089	GO:0008565	GO:0019829;GO:0042625	GO:0016903	GO:0050661	GO:0016628	GO:0008237	GO:0016706	GO:0008289	GO:0008168;GO:0016741;GO:0008757	GO:0048037	GO:0003682	GO:0015075;GO:0022891;GO:0022857;GO:0022892	GO:0005198	GO:0008234	GO:0016651	GO:0019787;GO:0016881	GO:0016407	GO:0003777	GO:0016788	GO:0008198	GO:0003756;GO:0016864	GO:0008092	GO:0044822	GO:0005215	GO:0004315;GO:0004312
1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.625	1.000	0.400	1.000	0.941	1.000	1.000	1.000	0.900	0	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.462	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.583	0.962	1.000	0.600	0.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	0.720	0.000	0.731	1.000	1.000	1.000	1.000	1.000	1.000	0.958	1.000	1.000	0.818	1.000	1.000	0.000	1.000	1.000	0.571	1.000	1.000	1.000	1.000	1.000	1.000	0.778	0.250	1.000	1.000	0.875	1.000	1.000	0.000	1.000	1.000	1.000	0.875	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.750	0.731	0.962	1.000	0.000	1.000	1.000	0.944	1.000	1.000	1.000	1.000	1.000	0.846	1.000	0.222	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000
1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.600	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.600	0.800	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.600	1.000	1.000	1.000	1.000	1.000	0.200	0.400	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.500	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	0.833	1.000	0.833
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.400	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.556	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	0.900	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.900	1.000	1.000
0.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	0.154	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.524	0.895	1.000	0.905	1.000	1.000	1.000	1.000	1.000	1.000	0.952	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.900	1.000	1.000	0.714	1.000	1.000	0.952	0.833	1.000	1.000	1.000	1.000	1.000	0.810	1.000	1.000	1.000	0.952	1.000	0.952	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	0.889	1.000	1.000	1.000	0.800	0.500	1.000	1.000	0.905	0.941	1.000	1.000	1.000	0.952	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.923	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.810	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.952	1.000	1.000	1.000	1.000	1.000	0.182
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.882	1.000	1.000	1.000	0.714	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.941	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.900	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.900	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.300	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.500	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.667	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.900	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	0.900	1.000	1.000	1.000	1.000	1.000	0.900	1.000	0.900	1.000	1.000	1.000	1.000	0.800	1.000	0.875	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.941	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	0.429	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.333	1.000	1.000	1.000	1.000	1.000
1.000	1.000	0.308	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.875	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.900	0.462	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	0.923	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.846	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	0.923	1.000	1.000	1.000	1.000	0.917	0.000	1.000	1.000	0.500	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.556	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.556	1.000	1.000	1.000	0.889	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.875	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.556	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.750	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	0.875	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.250	1.000	0.250	1.000	1.000	1.000	1.000	1.000	1.000	0.875	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.750	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.231	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.524	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	0.842	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.958	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.708	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.875	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.917	1.000	1.000	1.000	0.958	1.000	0.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.769	1.000	1.000	1.000	1.000	1.000	1.000	0.941	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.895	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.842	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.579	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.947	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.895	1.000	1.000	1.000	0.947	1.000	1.000	1.000	0.727	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.941	0.700	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.667	0.800	1.000	1.000	1.000	1.000	1.000	0.474	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.727
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	0.833	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	0.667	1.000	1.000	0.667	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.500	1.000	1.000	1.000
0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.905	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	0.968	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.968	0.500	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	0.000	1.000	1.000	0.903	0.400	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	0.968	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.429	1.000	0.833	1.000	1.000	1.000	1.000	1.000	0.438	1.000	1.000	1.000	1.000	0.903	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.600	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.250	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	0.955	0.400	1.000	0.667	0.000	1.000	1.000	1.000	1.000	1.000	0.800	0.944	0.471	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.900	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	0.971	1.000	1.000	1.000	1.000	0.800	1.000	1.000	0.778	0.667	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.958	1.000	0.800	0.909	1.000	1.000	1.000	0.977	1.000	0.857	1.000	1.000	0.889	1.000	0.500	0.818	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.875	1.000	1.000	1.000	0.556	1.000	0.941	1.000	1.000	1.000	0.963	1.000	1.000	0.444	1.000	0.778	1.000	1.000	0.647	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	0.842	1.000	0.953	1.000	1.000	0.571	0.929	1.000	1.000	0.974	1.000	1.000	1.000	1.000	0.953	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.714	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000
1.000	0.800	0.458	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.750	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.400	0.583	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	0.958	1.000	0.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.458	1.000	0.458	1.000	1.000	1.000	1.000	1.000	1.000	0.958	1.000	1.000	0.909	1.000	1.000	0.000	1.000	1.000	1.000	0.200	1.000	1.000	1.000	1.000	1.000	0.556	0.917	1.000	1.000	1.000	1.000	1.000	0.500	1.000	1.000	1.000	1.000	1.000	1.000	0.692	1.000	1.000	1.000	1.000	0.000	0.458	1.000	1.000	0.417	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000
1.000	1.000	0.968	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.962	1.000	1.000	1.000	1.000	0.882	1.000	1.000	1.000	1.000	1.000	1.000	0.875	0.958	1.000	1.000	0.968	1.000	1.000	1.000	1.000	0.958	0	1.000	0.800	0.833	0.857	1.000	1.000	1.000	1.000	1.000	1.000	0.960	1.000	0.971	1.000	1.000	1.000	0.962	1.000	0.889	0.833	1.000	1.000	0.909	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.706	1.000	0.706	1.000	1.000	1.000	0.917	1.000	1.000	0.875	1.000	1.000	0.833	1.000	1.000	0.889	1.000	1.000	1.000	0.923	0.889	0.971	1.000	1.000	0.917	0.912	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	0.818	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.971	1.000	0.938	0.857	1.000	0.800	1.000	1.000	1.000	1.000	1.000	0.941	0.971	1.000
